,Inferred Causality,Posterior probability,Posterior probability of reverse model
pair0047,x2 -> x1,0.1535694383121893,0.04642687568428392
pair0048,x2 -> x1,0.12915419911870646,0.07059342934429083
pair0049,x1 -> x2,0.1999971977589575,2.8022410134031047e-06
pair0050,x1 -> x2,0.1999989502132283,1.049295842192662e-06
pair0051,x2 -> x1,0.1821535796640844,0.017846410370317076
pair0056,x2 -> x1,0.1083750863752727,0.09162382486235353
pair0057,x1 -> x2,0.10986257109798096,0.09013474280014476
pair0058,x1 -> x2,0.19209677059393288,0.007894870194510774
pair0059,x1 -> x2,0.13459690771762586,0.06539906665972083
pair0060,x1 -> x2,0.11317402377956072,0.0868228387591231
pair0061,x1 -> x2,0.1820620202326997,0.017931889139693832
pair0062,x1 -> x2,0.19526169338090785,0.004722373535491567
pair0063,x1 -> x2,0.1654076591010704,0.034586054755268346
pair0064,x2 -> x1,0.5274958144206489,0.007997016295814785
pair0065,x1 -> x2,0.19999999999999984,1.470724591112449e-16
pair0066,x1 -> x2,0.19999999999878815,1.2118294789722665e-12
pair0067,x1 -> x2,0.2,1.2087157555575437e-32
pair0068,x1 -> x2,0.1999940939947104,5.906005289616477e-06
pair0069,x1 -> x2,0.2,6.617361385561608e-136
pair0070,x2 -> x1,0.17245459560271606,0.027545404397283976
pair0072,x1 -> x2,0.19384184351556047,0.006158156484439522
pair0073,x2 -> x1,0.1999916253745556,8.374625444441312e-06
pair0074,x1 -> x2,0.08660210470675304,0.061457276647919536
pair0075,x1 -> x2,0.1919686675572662,0.0065231522076872935
pair0076,x1 -> x2,0.16598054551294664,0.02536602339734746
pair0077,x2 -> x1,0.2,1.1225591461507814e-67
pair0078,x1 -> x2,0.199999957943906,4.2056094034643164e-08
pair0079,x2 -> x1,0.1861779654877097,0.013822034512290223
pair0080,x1 -> x2,0.19999970910484496,2.9089515504653127e-07
pair0081,x1 -> x2,0.19999862897996654,1.1593886641337885e-06
pair0082,x1 -> x2,0.19993695320600585,6.304618934197459e-05
pair0083,x1 -> x2,0.19869732074371768,0.0013026792462940016
pair0084,x2 -> x1,0.2,0.0
pair0085,x2 -> x1,0.1890144996892932,0.010985500310706777
pair0086,x2 -> x1,0.19999999999988927,1.0584712221318976e-13
pair0087,x1 -> x2,0.2,8.539343352405913e-148
pair0088,x1 -> x2,0.19822597814868512,0.0017617964769450973
pair0089,x1 -> x2,0.11341462301035052,0.08338770601230168
pair0090,x2 -> x1,0.12939590249024166,0.06828881370209157
pair0091,x2 -> x1,0.19264394245824945,0.004903650988026513
pair0092,x2 -> x1,0.19443552867893826,0.005230000267751145
pair0093,x2 -> x1,0.19999905013905409,9.498609457630005e-07
pair0094,x1 -> x2,0.1084923150877605,0.09150768491223947
pair0095,x2 -> x1,0.19999999999875945,1.2405741786654956e-12
pair0096,x1 -> x2,0.19873567710702136,0.0012643228929786199
pair0097,x2 -> x1,0.1184189014951648,0.08147029608152002
pair0098,x1 -> x2,0.19288093118909985,6.337857015546035e-05
pair0099,x2 -> x1,0.19999931669658008,6.833034199433608e-07
pair0100,x2 -> x1,0.10874009450426317,0.08990518367297883
